,epoch,Lambda,Gamma,cover,learning_rate,quantiles,tree_height,feature_ratio,sample_ratio,time,confusion,acc,pre,spe,f1
0,10,0,0,0,0.1,5,3,0.25,0.25,6.250570774078369,"[[61  5]
 [ 8 16]]",0.8555555555555555,0.7619047619047619,0.9242424242424242,0.7111111111111111
1,10,0,0,0,0.1,5,6,0.25,0.25,23.026673793792725,"[[60  6]
 [ 8 16]]",0.8444444444444444,0.7272727272727273,0.9090909090909092,0.6956521739130435
2,10,0,0,0,0.1,13,3,0.25,0.25,30.32124614715576,"[[60  6]
 [ 7 17]]",0.8555555555555555,0.7391304347826086,0.9090909090909092,0.723404255319149
3,10,0,0,0,0.1,13,6,0.25,0.25,50.672964572906494,"[[58  8]
 [ 7 17]]",0.8333333333333334,0.68,0.8787878787878788,0.6938775510204083
4,10,0,0,0,0.3,5,3,0.25,0.25,56.54465293884277,"[[58  8]
 [ 7 17]]",0.8333333333333334,0.68,0.8787878787878788,0.6938775510204083
5,10,0,0,0,0.3,5,6,0.25,0.25,72.91932511329651,"[[57  9]
 [ 6 18]]",0.8333333333333334,0.6666666666666666,0.8636363636363636,0.7058823529411765
6,10,0,0,0,0.3,13,3,0.25,0.25,80.58557152748108,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
7,10,0,0,0,0.3,13,6,0.25,0.25,100.7396364212036,"[[57  9]
 [ 6 18]]",0.8333333333333334,0.6666666666666666,0.8636363636363636,0.7058823529411765
8,10,0,0,1,0.1,5,3,0.25,0.25,107.48175358772278,"[[57  9]
 [ 6 18]]",0.8333333333333334,0.6666666666666666,0.8636363636363636,0.7058823529411765
9,10,0,0,1,0.1,5,6,0.25,0.25,123.11385416984558,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
10,10,0,0,1,0.1,13,3,0.25,0.25,132.01012063026428,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
11,10,0,0,1,0.1,13,6,0.25,0.25,150.3823847770691,"[[59  7]
 [ 6 18]]",0.8555555555555555,0.72,0.8939393939393939,0.7346938775510204
12,10,0,0,1,0.3,5,3,0.25,0.25,157.7178213596344,"[[60  6]
 [ 6 18]]",0.8666666666666667,0.75,0.9090909090909092,0.75
13,10,0,0,1,0.3,5,6,0.25,0.25,172.45457124710083,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
14,10,0,0,1,0.3,13,3,0.25,0.25,181.5806488990784,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
15,10,0,0,1,0.3,13,6,0.25,0.25,200.2849314212799,"[[57  9]
 [ 6 18]]",0.8333333333333334,0.6666666666666666,0.8636363636363636,0.7058823529411765
16,10,0,0,3,0.1,5,3,0.25,0.25,208.3295395374298,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
17,10,0,0,3,0.1,5,6,0.25,0.25,220.85584115982056,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
18,10,0,0,3,0.1,13,3,0.25,0.25,230.6931586265564,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
19,10,0,0,3,0.1,13,6,0.25,0.25,247.94393610954285,"[[57  9]
 [ 6 18]]",0.8333333333333334,0.6666666666666666,0.8636363636363636,0.7058823529411765
20,10,0,0,3,0.3,5,3,0.25,0.25,256.4229018688202,"[[58  8]
 [ 6 18]]",0.8444444444444444,0.6923076923076923,0.8787878787878788,0.7199999999999999
21,10,0,0,3,0.3,5,6,0.25,0.25,8.312415361404419,"[[42 17]
 [10 21]]",0.7,0.5526315789473685,0.711864406779661,0.6086956521739131
22,10,0,0,3,0.3,13,3,0.25,0.25,5.986513614654541,"[[47  8]
 [ 9 26]]",0.8111111111111111,0.7647058823529411,0.8545454545454545,0.7536231884057971
23,10,0,0,3,0.3,13,6,0.25,0.25,11.615761280059814,"[[47  8]
 [ 6 29]]",0.8444444444444444,0.7837837837837838,0.8545454545454545,0.8055555555555555
24,10,0,0,5,0.1,5,3,0.25,0.25,4.88010048866272,"[[46  9]
 [ 6 29]]",0.8333333333333334,0.7631578947368421,0.8363636363636363,0.7945205479452055
25,10,0,0,5,0.1,5,6,0.25,0.25,7.514087438583374,"[[47  8]
 [ 6 29]]",0.8444444444444444,0.7837837837837838,0.8545454545454545,0.8055555555555555
26,10,0,0,5,0.1,13,3,0.25,0.25,6.787230014801025,"[[47  8]
 [ 6 29]]",0.8444444444444444,0.7837837837837838,0.8545454545454545,0.8055555555555555
27,10,0,0,5,0.1,13,6,0.25,0.25,11.595141410827637,"[[47  8]
 [ 6 29]]",0.8444444444444444,0.7837837837837838,0.8545454545454545,0.8055555555555555
28,10,0,0,5,0.3,5,3,0.25,0.25,5.260996580123901,"[[47  8]
 [ 6 29]]",0.8444444444444444,0.7837837837837838,0.8545454545454545,0.8055555555555555
29,10,0,0,5,0.3,5,6,0.25,0.25,7.561427116394043,"[[47  8]
 [ 6 29]]",0.8444444444444444,0.7837837837837838,0.8545454545454545,0.8055555555555555
30,10,0,0,5,0.3,13,3,0.25,0.25,6.925639390945435,"[[46  9]
 [ 6 29]]",0.8333333333333334,0.7631578947368421,0.8363636363636363,0.7945205479452055
31,10,0,0,5,0.3,13,6,0.25,0.25,10.654973983764648,"[[46  9]
 [ 6 29]]",0.8333333333333334,0.7631578947368421,0.8363636363636363,0.7945205479452055
32,10,0,1,0,0.1,5,3,0.25,0.25,6.471467733383179,"[[46  9]
 [ 6 29]]",0.8333333333333334,0.7631578947368421,0.8363636363636363,0.7945205479452055
33,10,0,1,0,0.1,5,6,0.25,0.25,10.49053406715393,"[[46  9]
 [ 7 28]]",0.8222222222222222,0.7567567567567568,0.8363636363636363,0.7777777777777778
34,10,0,1,0,0.1,13,3,0.25,0.25,8.50993537902832,"[[46  9]
 [ 7 28]]",0.8222222222222222,0.7567567567567568,0.8363636363636363,0.7777777777777778
35,10,0,1,0,0.1,13,6,0.25,0.25,13.036396026611328,"[[46  9]
 [ 7 28]]",0.8222222222222222,0.7567567567567568,0.8363636363636363,0.7777777777777778
36,10,0,1,0,0.3,5,3,0.25,0.25,6.924386739730835,"[[46  9]
 [ 7 28]]",0.8222222222222222,0.7567567567567568,0.8363636363636363,0.7777777777777778
37,10,0,1,0,0.3,5,6,0.25,0.25,11.864976644515991,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
38,10,0,1,0,0.3,13,3,0.25,0.25,8.77603554725647,"[[46  9]
 [ 8 27]]",0.8111111111111111,0.75,0.8363636363636363,0.7605633802816902
39,10,0,1,0,0.3,13,6,0.25,0.25,13.541930675506592,"[[46  9]
 [ 8 27]]",0.8111111111111111,0.75,0.8363636363636363,0.7605633802816902
40,10,0,1,1,0.1,5,3,0.25,0.25,7.63655161857605,"[[46  9]
 [ 8 27]]",0.8111111111111111,0.75,0.8363636363636363,0.7605633802816902
41,10,0,1,1,0.1,5,6,0.25,0.25,11.536890029907228,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
42,10,0,1,1,0.1,13,3,0.25,0.25,9.765861749649048,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
43,10,0,1,1,0.1,13,6,0.25,0.25,15.046812534332275,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
44,10,0,1,1,0.3,5,3,0.25,0.25,8.259856462478638,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
45,10,0,1,1,0.3,5,6,0.25,0.25,12.400615453720093,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
46,10,0,1,1,0.3,13,3,0.25,0.25,10.0275981426239,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
47,10,0,1,1,0.3,13,6,0.25,0.25,15.33620810508728,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
48,10,0,1,3,0.1,5,3,0.25,0.25,8.725615739822388,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
49,10,0,1,3,0.1,5,6,0.25,0.25,11.780121088027954,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
50,10,0,1,3,0.1,13,3,0.25,0.25,10.904720306396484,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
51,10,0,1,3,0.1,13,6,0.25,0.25,14.865095853805542,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
52,10,0,1,3,0.3,5,3,0.25,0.25,9.530930042266846,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
53,10,0,1,3,0.3,5,6,0.25,0.25,12.458581447601318,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
54,10,0,1,3,0.3,13,3,0.25,0.25,11.219691276550291,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
55,10,0,1,3,0.3,13,6,0.25,0.25,15.366148233413696,"[[47  8]
 [ 8 27]]",0.8222222222222222,0.7714285714285715,0.8545454545454545,0.7714285714285715
56,10,0,1,5,0.1,5,3,0.25,0.25,10.06404447555542,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
57,10,0,1,5,0.1,5,6,0.25,0.25,14.130282163619995,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
58,10,0,1,5,0.1,13,3,0.25,0.25,13.938884973526,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
59,10,0,1,5,0.1,13,6,0.25,0.25,16.450753688812256,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
60,10,0,1,5,0.3,5,3,0.25,0.25,10.4033784866333,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
61,10,0,1,5,0.3,5,6,0.25,0.25,13.37417459487915,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
62,10,0,1,5,0.3,13,3,0.25,0.25,12.220006227493286,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
63,10,0,1,5,0.3,13,6,0.25,0.25,16.133208751678467,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
64,10,0,5,0,0.1,5,3,0.25,0.25,10.393632650375366,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
65,10,0,5,0,0.1,5,6,0.25,0.25,10.468186140060425,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
66,10,0,5,0,0.1,13,3,0.25,0.25,11.617083549499512,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
67,10,0,5,0,0.1,13,6,0.25,0.25,13.797569036483765,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
68,10,0,5,0,0.3,5,3,0.25,0.25,10.724637269973757,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
69,10,0,5,0,0.3,5,6,0.25,0.25,10.262884616851808,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
70,10,0,5,0,0.3,13,3,0.25,0.25,11.577987432479858,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
71,10,0,5,0,0.3,13,6,0.25,0.25,11.68018889427185,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
72,10,0,5,1,0.1,5,3,0.25,0.25,11.592016696929932,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
73,10,0,5,1,0.1,5,6,0.25,0.25,11.38212513923645,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
74,10,0,5,1,0.1,13,3,0.25,0.25,11.881186485290527,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
75,10,0,5,1,0.1,13,6,0.25,0.25,13.81222677230835,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
76,10,0,5,1,0.3,5,3,0.25,0.25,11.077523469924929,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
77,10,0,5,1,0.3,5,6,0.25,0.25,11.088131189346312,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
78,10,0,5,1,0.3,13,3,0.25,0.25,11.990482330322266,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
79,10,0,5,1,0.3,13,6,0.25,0.25,12.3681538105011,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
80,10,0,5,3,0.1,5,3,0.25,0.25,12.185656547546388,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
81,10,0,5,3,0.1,5,6,0.25,0.25,12.71384048461914,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
82,10,0,5,3,0.1,13,3,0.25,0.25,13.608289003372192,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
83,10,0,5,3,0.1,13,6,0.25,0.25,13.62363338470459,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
84,10,0,5,3,0.3,5,3,0.25,0.25,11.433386325836182,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
85,10,0,5,3,0.3,5,6,0.25,0.25,12.496413469314575,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
86,10,0,5,3,0.3,13,3,0.25,0.25,13.05134391784668,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
87,10,0,5,3,0.3,13,6,0.25,0.25,13.820712089538574,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
88,10,0,5,5,0.1,5,3,0.25,0.25,12.45769190788269,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
89,10,0,5,5,0.1,5,6,0.25,0.25,13.217385053634644,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
90,10,0,5,5,0.1,13,3,0.25,0.25,14.62876272201538,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
91,10,0,5,5,0.1,13,6,0.25,0.25,14.93562912940979,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
92,10,0,5,5,0.3,5,3,0.25,0.25,12.89714741706848,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
93,10,0,5,5,0.3,5,6,0.25,0.25,12.676686525344849,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
94,10,0,5,5,0.3,13,3,0.25,0.25,13.87604022026062,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
95,10,0,5,5,0.3,13,6,0.25,0.25,14.387537956237791,"[[47  8]
 [ 7 28]]",0.8333333333333334,0.7777777777777778,0.8545454545454545,0.7887323943661971
96,10,0,10,0,0.1,5,3,0.25,0.25,12.715243577957152,"[[48  7]
 [ 7 28]]",0.8444444444444444,0.8,0.8727272727272727,0.8000000000000002
97,10,0,10,0,0.1,5,6,0.25,0.25,13.447709321975708,"[[48  7]
 [ 7 28]]",0.8444444444444444,0.8,0.8727272727272727,0.8000000000000002
98,10,0,10,0,0.1,13,3,0.25,0.25,14.238190412521362,"[[48  7]
 [ 7 28]]",0.8444444444444444,0.8,0.8727272727272727,0.8000000000000002
99,10,0,10,0,0.1,13,6,0.25,0.25,14.47612738609314,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
100,10,0,10,0,0.3,5,3,0.25,0.25,13.369436979293823,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
101,10,0,10,0,0.3,5,6,0.25,0.25,12.844202518463137,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
102,10,0,10,0,0.3,13,3,0.25,0.25,13.388464450836182,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
103,10,0,10,0,0.3,13,6,0.25,0.25,14.03881335258484,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
104,10,0,10,1,0.1,5,3,0.25,0.25,13.996810674667358,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
105,10,0,10,1,0.1,5,6,0.25,0.25,13.826178073883057,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
106,10,0,10,1,0.1,13,3,0.25,0.25,14.519612312316896,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
107,10,0,10,1,0.1,13,6,0.25,0.25,14.729222059249878,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
108,10,0,10,1,0.3,5,3,0.25,0.25,13.530343532562256,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
109,10,0,10,1,0.3,5,6,0.25,0.25,13.408259391784668,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
110,10,0,10,1,0.3,13,3,0.25,0.25,14.09873080253601,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
111,10,0,10,1,0.3,13,6,0.25,0.25,14.29223918914795,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
112,10,0,10,3,0.1,5,3,0.25,0.25,14.406908750534058,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
113,10,0,10,3,0.1,5,6,0.25,0.25,14.00592041015625,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
114,10,0,10,3,0.1,13,3,0.25,0.25,15.300758361816406,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
