,epoch,Lambda,Gamma,cover,learning_rate,quantiles,tree_height,feature_ratio,sample_ratio,time,confusion,acc,pre,spe,f1
115,10,0,10,3,0.1,13,6,0.25,0.25,14.82081699371338,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
116,10,0,10,3,0.3,5,3,0.25,0.25,14.269566059112549,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
117,10,0,10,3,0.3,5,6,0.25,0.25,13.959248065948486,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
118,10,0,10,3,0.3,13,3,0.25,0.25,14.969660520553589,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
119,10,0,10,3,0.3,13,6,0.25,0.25,14.481233596801758,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
120,10,0,10,5,0.1,5,3,0.25,0.25,14.946523904800417,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
121,10,0,10,5,0.1,5,6,0.25,0.25,15.776390790939333,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
122,10,0,10,5,0.1,13,3,0.25,0.25,15.436173915863035,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
123,10,0,10,5,0.1,13,6,0.25,0.25,16.127867937088013,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
124,10,0,10,5,0.3,5,3,0.25,0.25,15.3521728515625,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
125,10,0,10,5,0.3,5,6,0.25,0.25,14.949000597000122,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
126,10,0,10,5,0.3,13,3,0.25,0.25,15.06772756576538,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
127,10,0,10,5,0.3,13,6,0.25,0.25,15.17376184463501,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
128,10,1,0,0,0.1,5,3,0.25,0.25,17.614206552505493,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
129,10,1,0,0,0.1,5,6,0.25,0.25,24.97287511825561,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
130,10,1,0,0,0.1,13,3,0.25,0.25,19.813376426696777,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
131,10,1,0,0,0.1,13,6,0.25,0.25,26.29281115531921,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
132,10,1,0,0,0.3,5,3,0.25,0.25,18.26253771781921,"[[49  6]
 [ 7 28]]",0.8555555555555555,0.8235294117647058,0.8909090909090909,0.8115942028985507
133,10,1,0,0,0.3,5,6,0.25,0.25,10.709795236587524,"[[51  5]
 [ 7 27]]",0.8666666666666667,0.84375,0.9107142857142856,0.8181818181818182
134,10,1,0,0,0.3,13,3,0.25,0.25,6.356226921081543,"[[53  3]
 [ 7 27]]",0.8888888888888888,0.9,0.9464285714285714,0.84375
135,10,1,0,0,0.3,13,6,0.25,0.25,14.806438207626345,"[[54  2]
 [ 7 27]]",0.9,0.9310344827586208,0.9642857142857144,0.8571428571428571
136,10,1,0,1,0.1,5,3,0.25,0.25,5.625882863998413,"[[53  3]
 [ 8 26]]",0.8777777777777778,0.896551724137931,0.9464285714285714,0.8253968253968255
137,10,1,0,1,0.1,5,6,0.25,0.25,10.414668083190918,"[[54  2]
 [ 9 25]]",0.8777777777777778,0.925925925925926,0.9642857142857144,0.819672131147541
138,10,1,0,1,0.1,13,3,0.25,0.25,7.422307252883911,"[[53  3]
 [10 24]]",0.8555555555555555,0.8888888888888888,0.9464285714285714,0.7868852459016393
139,10,1,0,1,0.1,13,6,0.25,0.25,14.19416618347168,"[[53  3]
 [10 24]]",0.8555555555555555,0.8888888888888888,0.9464285714285714,0.7868852459016393
140,10,1,0,1,0.3,5,3,0.25,0.25,6.00580644607544,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
141,10,1,0,1,0.3,5,6,0.25,0.25,11.569469928741457,"[[53  3]
 [10 24]]",0.8555555555555555,0.8888888888888888,0.9464285714285714,0.7868852459016393
142,10,1,0,1,0.3,13,3,0.25,0.25,8.217847347259521,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
143,10,1,0,1,0.3,13,6,0.25,0.25,15.001112937927246,"[[53  3]
 [10 24]]",0.8555555555555555,0.8888888888888888,0.9464285714285714,0.7868852459016393
144,10,1,0,3,0.1,5,3,0.25,0.25,6.587875127792358,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
145,10,1,0,3,0.1,5,6,0.25,0.25,9.635273218154907,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
146,10,1,0,3,0.1,13,3,0.25,0.25,8.744622468948364,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
147,10,1,0,3,0.1,13,6,0.25,0.25,12.193634271621704,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
148,10,1,0,3,0.3,5,3,0.25,0.25,7.352238655090332,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
149,10,1,0,3,0.3,5,6,0.25,0.25,10.815915822982788,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
150,10,1,0,3,0.3,13,3,0.25,0.25,8.983049154281616,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
151,10,1,0,3,0.3,13,6,0.25,0.25,14.090840816497805,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
152,10,1,0,5,0.1,5,3,0.25,0.25,8.046079397201538,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
153,10,1,0,5,0.1,5,6,0.25,0.25,9.87389636039734,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
154,10,1,0,5,0.1,13,3,0.25,0.25,10.752262115478516,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
155,10,1,0,5,0.1,13,6,0.25,0.25,13.104769706726074,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
156,10,1,0,5,0.3,5,3,0.25,0.25,8.457255363464355,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
157,10,1,0,5,0.3,5,6,0.25,0.25,10.45281147956848,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
158,10,1,0,5,0.3,13,3,0.25,0.25,10.603244304656982,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
159,10,1,0,5,0.3,13,6,0.25,0.25,13.51324224472046,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
160,10,1,1,0,0.1,5,3,0.25,0.25,9.781945943832396,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
161,10,1,1,0,0.1,5,6,0.25,0.25,11.973413467407228,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
162,10,1,1,0,0.1,13,3,0.25,0.25,11.755653858184814,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
163,10,1,1,0,0.1,13,6,0.25,0.25,14.91196060180664,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
164,10,1,1,0,0.3,5,3,0.25,0.25,10.154757022857666,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
165,10,1,1,0,0.3,5,6,0.25,0.25,12.64212703704834,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
166,10,1,1,0,0.3,13,3,0.25,0.25,11.83750867843628,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
167,10,1,1,0,0.3,13,6,0.25,0.25,15.674269199371338,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
168,10,1,1,1,0.1,5,3,0.25,0.25,10.885147094726562,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
169,10,1,1,1,0.1,5,6,0.25,0.25,13.454129219055176,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
170,10,1,1,1,0.1,13,3,0.25,0.25,12.978222131729126,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
171,10,1,1,1,0.1,13,6,0.25,0.25,17.179365873336792,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
172,10,1,1,1,0.3,5,3,0.25,0.25,11.875868797302246,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
173,10,1,1,1,0.3,5,6,0.25,0.25,13.145238637924194,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
174,10,1,1,1,0.3,13,3,0.25,0.25,13.21658706665039,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
175,10,1,1,1,0.3,13,6,0.25,0.25,16.42250895500183,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
176,10,1,1,3,0.1,5,3,0.25,0.25,11.856156587600708,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
177,10,1,1,3,0.1,5,6,0.25,0.25,13.529027462005615,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
178,10,1,1,3,0.1,13,3,0.25,0.25,14.002251625061035,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
179,10,1,1,3,0.1,13,6,0.25,0.25,15.748244524002075,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
180,10,1,1,3,0.3,5,3,0.25,0.25,12.685460329055786,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
181,10,1,1,3,0.3,5,6,0.25,0.25,13.95171570777893,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
182,10,1,1,3,0.3,13,3,0.25,0.25,14.879947662353516,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
183,10,1,1,3,0.3,13,6,0.25,0.25,17.122631549835205,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
184,10,1,1,5,0.1,5,3,0.25,0.25,12.992318630218506,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
185,10,1,1,5,0.1,5,6,0.25,0.25,14.253997087478638,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
186,10,1,1,5,0.1,13,3,0.25,0.25,15.655487537384031,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
187,10,1,1,5,0.1,13,6,0.25,0.25,16.33862805366516,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
188,10,1,1,5,0.3,5,3,0.25,0.25,13.203416347503662,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
189,10,1,1,5,0.3,5,6,0.25,0.25,14.387757062911987,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
190,10,1,1,5,0.3,13,3,0.25,0.25,14.459769248962402,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
191,10,1,1,5,0.3,13,6,0.25,0.25,17.420402765274048,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
192,10,1,5,0,0.1,5,3,0.25,0.25,12.78184962272644,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
193,10,1,5,0,0.1,5,6,0.25,0.25,13.15066623687744,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
194,10,1,5,0,0.1,13,3,0.25,0.25,13.916183948516846,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
195,10,1,5,0,0.1,13,6,0.25,0.25,13.87478232383728,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
196,10,1,5,0,0.3,5,3,0.25,0.25,12.724085807800291,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
197,10,1,5,0,0.3,5,6,0.25,0.25,13.17626929283142,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
198,10,1,5,0,0.3,13,3,0.25,0.25,14.002169132232666,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
199,10,1,5,0,0.3,13,6,0.25,0.25,13.612001419067385,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
200,10,1,5,1,0.1,5,3,0.25,0.25,14.06125259399414,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
201,10,1,5,1,0.1,5,6,0.25,0.25,13.274776458740234,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
202,10,1,5,1,0.1,13,3,0.25,0.25,14.75294017791748,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
203,10,1,5,1,0.1,13,6,0.25,0.25,15.279937982559204,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
204,10,1,5,1,0.3,5,3,0.25,0.25,13.323498010635376,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
205,10,1,5,1,0.3,5,6,0.25,0.25,13.27891492843628,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
206,10,1,5,1,0.3,13,3,0.25,0.25,14.783974885940552,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
207,10,1,5,1,0.3,13,6,0.25,0.25,14.538510084152222,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
208,10,1,5,3,0.1,5,3,0.25,0.25,14.449406862258911,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
209,10,1,5,3,0.1,5,6,0.25,0.25,14.505147695541382,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
210,10,1,5,3,0.1,13,3,0.25,0.25,15.740231990814207,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
211,10,1,5,3,0.1,13,6,0.25,0.25,15.79416823387146,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
212,10,1,5,3,0.3,5,3,0.25,0.25,14.05733871459961,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
213,10,1,5,3,0.3,5,6,0.25,0.25,14.259721279144289,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
214,10,1,5,3,0.3,13,3,0.25,0.25,15.800986528396606,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
215,10,1,5,3,0.3,13,6,0.25,0.25,15.53832221031189,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
216,10,1,5,5,0.1,5,3,0.25,0.25,16.149425506591797,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
217,10,1,5,5,0.1,5,6,0.25,0.25,15.502226114273071,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
218,10,1,5,5,0.1,13,3,0.25,0.25,15.904593467712402,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
219,10,1,5,5,0.1,13,6,0.25,0.25,16.092535257339478,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
220,10,1,5,5,0.3,5,3,0.25,0.25,14.906396627426147,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
221,10,1,5,5,0.3,5,6,0.25,0.25,14.899262428283691,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
222,10,1,5,5,0.3,13,3,0.25,0.25,15.858259439468384,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
223,10,1,5,5,0.3,13,6,0.25,0.25,16.77121067047119,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
224,10,1,10,0,0.1,5,3,0.25,0.25,15.106557369232178,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
225,10,1,10,0,0.1,5,6,0.25,0.25,15.412347316741943,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
226,10,1,10,0,0.1,13,3,0.25,0.25,16.173495769500732,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
227,10,1,10,0,0.1,13,6,0.25,0.25,16.5853533744812,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
228,10,1,10,0,0.3,5,3,0.25,0.25,15.549939632415771,"[[53  3]
 [11 23]]",0.8444444444444444,0.8846153846153846,0.9464285714285714,0.7666666666666666
